Local time,Open,High,Low,Close,Volume
2023-12-31 21:00:00,1.10374,1.10374,1.10374,1.10374,0.0
2023-12-31 21:15:00,1.10374,1.10374,1.10374,1.10374,0.0
2023-12-31 21:30:00,1.10374,1.10374,1.10374,1.10374,0.0
2023-12-31 21:45:00,1.10374,1.10374,1.10374,1.10374,0.0
2023-12-31 22:00:00,1.10374,1.10374,1.10374,1.10374,0.0
2023-12-31 22:15:00,1.10374,1.10374,1.10374,1.10374,0.0
2023-12-31 22:30:00,1.10374,1.10374,1.10374,1.10374,0.0
2023-12-31 22:45:00,1.10374,1.10374,1.10374,1.10374,0.0
2023-12-31 23:00:00,1.10374,1.10374,1.10374,1.10374,0.0
2023-12-31 23:15:00,1.10374,1.10374,1.10374,1.10374,0.0
2023-12-31 23:30:00,1.10374,1.10374,1.10374,1.10374,0.0
2023-12-31 23:45:00,1.10374,1.10374,1.10374,1.10374,0.0
2024-01-01 00:00:00,1.10374,1.10374,1.10374,1.10374,0.0
2024-01-01 00:15:00,1.10374,1.10374,1.10374,1.10374,0.0
2024-01-01 00:30:00,1.10374,1.10374,1.10374,1.10374,0.0
2024-01-01 00:45:00,1.10374,1.10374,1.10374,1.10374,0.0
2024-01-01 01:00:00,1.10374,1.10374,1.10374,1.10374,0.0
2024-01-01 01:15:00,1.10374,1.10374,1.10374,1.10374,0.0
2024-01-01 01:30:00,1.10374,1.10374,1.10374,1.10374,0.0
2024-01-01 01:45:00,1.10374,1.10374,1.10374,1.10374,0.0
2024-01-01 02:00:00,1.10374,1.10374,1.10374,1.10374,0.0
2024-01-01 02:15:00,1.10374,1.10374,1.10374,1.10374,0.0
2024-01-01 02:30:00,1.10374,1.10374,1.10374,1.10374,0.0
2024-01-01 02:45:00,1.10374,1.10374,1.10374,1.10374,0.0
2024-01-01 03:00:00,1.10374,1.10374,1.10374,1.10374,0.0
2024-01-01 03:15:00,1.10374,1.10374,1.10374,1.10374,0.0
2024-01-01 03:30:00,1.10374,1.10374,1.10374,1.10374,0.0
2024-01-01 03:45:00,1.10374,1.10374,1.10374,1.10374,0.0
2024-01-01 04:00:00,1.10374,1.10374,1.10374,1.10374,0.0
2024-01-01 04:15:00,1.10374,1.10374,1.10374,1.10374,0.0
2024-01-01 04:30:00,1.10374,1.10374,1.10374,1.10374,0.0
2024-01-01 04:45:00,1.10374,1.10374,1.10374,1.10374,0.0
2024-01-01 05:00:00,1.10374,1.10374,1.10374,1.10374,0.0
2024-01-01 05:15:00,1.10374,1.10374,1.10374,1.10374,0.0
2024-01-01 05:30:00,1.10374,1.10374,1.10374,1.10374,0.0
2024-01-01 05:45:00,1.10374,1.10374,1.10374,1.10374,0.0
2024-01-01 06:00:00,1.10374,1.10374,1.10374,1.10374,0.0
2024-01-01 06:15:00,1.10374,1.10374,1.10374,1.10374,0.0
2024-01-01 06:30:00,1.10374,1.10374,1.10374,1.10374,0.0
2024-01-01 06:45:00,1.10374,1.10374,1.10374,1.10374,0.0
2024-01-01 07:00:00,1.10374,1.10374,1.10374,1.10374,0.0
2024-01-01 07:15:00,1.10374,1.10374,1.10374,1.10374,0.0
2024-01-01 07:30:00,1.10374,1.10374,1.10374,1.10374,0.0
2024-01-01 07:45:00,1.10374,1.10374,1.10374,1.10374,0.0
2024-01-01 08:00:00,1.10374,1.10374,1.10374,1.10374,0.0
2024-01-01 08:15:00,1.10374,1.10374,1.10374,1.10374,0.0
2024-01-01 08:30:00,1.10374,1.10374,1.10374,1.10374,0.0
2024-01-01 08:45:00,1.10374,1.10374,1.10374,1.10374,0.0
2024-01-01 09:00:00,1.10374,1.10374,1.10374,1.10374,0.0
2024-01-01 09:15:00,1.10374,1.10374,1.10374,1.10374,0.0
2024-01-01 09:30:00,1.10374,1.10374,1.10374,1.10374,0.0
2024-01-01 09:45:00,1.10374,1.10374,1.10374,1.10374,0.0
2024-01-01 10:00:00,1.10374,1.10374,1.10374,1.10374,0.0
2024-01-01 10:15:00,1.10374,1.10374,1.10374,1.10374,0.0
2024-01-01 10:30:00,1.10374,1.10374,1.10374,1.10374,0.0
